Date,Price,Open,High,Low,Vol.,Change %
5/10/2022,"35,800.00","34,100.00","35,900.00","33,500.00",1.73M,3.92%
5/11/2022,"36,100.00","35,750.00","36,100.00","35,050.00",862.90K,0.84%
5/12/2022,"33,600.00","35,400.00","35,800.00","33,600.00",1.51M,-6.93%
5/13/2022,"31,800.00","33,800.00","34,000.00","31,800.00",2.35M,-5.36%
5/16/2022,"32,200.00","33,200.00","33,250.00","32,200.00",1.28M,1.26%
5/17/2022,"34,450.00","32,500.00","34,450.00","32,050.00",1.12M,6.99%
5/18/2022,"34,900.00","34,900.00","35,500.00","34,200.00",1.29M,1.31%
5/19/2022,"34,650.00","34,000.00","35,000.00","33,900.00",895.10K,-0.72%
5/20/2022,"34,500.00","34,400.00","34,900.00","34,300.00",1.13M,-0.43%
5/23/2022,"33,350.00","34,400.00","34,700.00","33,000.00",1.00M,-3.33%
5/24/2022,"33,750.00","33,700.00","33,850.00","33,100.00",768.00K,1.20%
5/25/2022,"34,900.00","34,000.00","35,100.00","34,000.00",1.07M,3.41%
5/26/2022,"35,100.00","35,600.00","35,750.00","35,000.00",1.19M,0.57%
5/27/2022,"35,300.00","35,100.00","35,400.00","34,900.00",891.00K,0.57%
5/30/2022,"35,750.00","35,500.00","35,850.00","35,200.00",1.09M,1.27%
5/31/2022,"35,300.00","35,500.00","35,600.00","35,000.00",1.03M,-1.26%
6/1/2022,"35,150.00","35,100.00","35,550.00","34,950.00",1.07M,-0.42%
6/2/2022,"34,700.00","35,150.00","35,200.00","34,500.00",905.20K,-1.28%
6/3/2022,"34,350.00","34,700.00","34,750.00","34,000.00",570.70K,-1.01%
6/6/2022,"34,200.00","34,350.00","34,650.00","33,800.00",918.80K,-0.44%
6/7/2022,"33,600.00","34,100.00","34,200.00","33,100.00",1.17M,-1.75%
6/8/2022,"34,300.00","33,700.00","34,800.00","33,650.00",982.90K,2.08%
6/9/2022,"34,500.00","34,350.00","34,750.00","34,100.00",394.40K,0.58%
6/10/2022,"33,800.00","34,050.00","34,300.00","33,800.00",786.00K,-2.03%
6/13/2022,"31,950.00","33,050.00","33,350.00","31,950.00",1.45M,-5.47%
6/14/2022,"32,300.00","31,900.00","32,800.00","31,100.00",1.18M,1.10%
6/15/2022,"32,000.00","32,000.00","32,500.00","31,000.00",1.37M,-0.93%
6/16/2022,"32,300.00","32,000.00","32,800.00","32,000.00",1.29M,0.94%
6/17/2022,"31,600.00","31,950.00","31,950.00","31,200.00",1.22M,-2.17%
6/20/2022,"29,500.00","31,700.00","31,800.00","29,500.00",972.60K,-6.65%
6/21/2022,"30,300.00","29,100.00","30,650.00","28,950.00",1.40M,2.71%
6/22/2022,"30,500.00","30,300.00","31,600.00","29,800.00",1.53M,0.66%
6/23/2022,"31,000.00","30,500.00","31,000.00","30,050.00",422.30K,1.64%
6/24/2022,"31,200.00","31,200.00","32,250.00","31,100.00",1.33M,0.65%
6/27/2022,"31,750.00","31,300.00","31,800.00","31,150.00",826.30K,1.76%
6/28/2022,"33,650.00","31,600.00","33,950.00","31,600.00",2.41M,5.98%
6/29/2022,"34,900.00","33,000.00","34,900.00","33,000.00",2.34M,3.71%
6/30/2022,"33,500.00","35,000.00","35,000.00","33,500.00",1.50M,-4.01%
7/1/2022,"35,050.00","32,900.00","35,700.00","32,100.00",3.52M,4.63%
7/4/2022,"35,050.00","35,500.00","35,750.00","34,900.00",1.83M,0.00%
7/5/2022,"36,300.00","35,050.00","37,500.00","35,000.00",4.93M,3.57%
7/6/2022,"35,600.00","35,800.00","36,900.00","35,500.00",2.73M,-1.93%
7/7/2022,"36,300.00","35,400.00","36,650.00","34,300.00",2.82M,1.97%
7/8/2022,"35,000.00","36,400.00","36,450.00","35,000.00",1.98M,-3.58%
7/11/2022,"34,500.00","34,900.00","35,150.00","33,000.00",2.06M,-1.43%
7/12/2022,"36,400.00","34,350.00","36,500.00","34,200.00",1.67M,5.51%
7/13/2022,"36,050.00","36,200.00","37,200.00","35,800.00",2.66M,-0.96%
7/14/2022,"36,150.00","35,800.00","36,900.00","35,750.00",1.50M,0.28%
7/15/2022,"35,800.00","36,100.00","36,750.00","35,800.00",1.39M,-0.97%
7/18/2022,"35,500.00","36,000.00","36,000.00","35,400.00",1.70M,-0.84%
7/19/2022,"35,650.00","35,500.00","35,850.00","35,000.00",976.90K,0.42%
7/20/2022,"36,400.00","36,200.00","36,900.00","35,950.00",1.59M,2.10%
7/21/2022,"36,500.00","36,200.00","36,850.00","36,200.00",1.52M,0.27%
7/22/2022,"35,500.00","36,900.00","36,900.00","35,500.00",1.25M,-2.74%
7/25/2022,"35,400.00","35,500.00","35,900.00","34,800.00",1.20M,-0.28%
7/26/2022,"35,550.00","35,800.00","36,000.00","35,500.00",885.80K,0.42%
7/27/2022,"35,550.00","35,550.00","35,650.00","35,000.00",725.20K,0.00%
7/28/2022,"36,500.00","36,000.00","36,850.00","35,700.00",2.05M,2.67%
7/29/2022,"37,300.00","36,700.00","37,900.00","36,650.00",4.17M,2.19%
8/1/2022,"39,000.00","37,400.00","39,000.00","37,300.00",3.37M,4.56%
8/2/2022,"38,500.00","38,600.00","39,000.00","38,200.00",1.95M,-1.28%
8/3/2022,"39,300.00","37,950.00","39,300.00","37,900.00",2.15M,2.08%
8/4/2022,"39,300.00","39,300.00","39,650.00","38,500.00",2.42M,0.00%
8/5/2022,"39,000.00","39,200.00","39,200.00","38,500.00",1.03M,-0.76%
8/8/2022,"38,800.00","39,000.00","39,250.00","38,700.00",987.90K,-0.51%
8/9/2022,"38,650.00","38,800.00","39,200.00","38,600.00",1.57M,-0.39%
8/10/2022,"38,400.00","38,500.00","38,800.00","38,400.00",987.00K,-0.65%
8/11/2022,"38,300.00","39,000.00","39,300.00","38,200.00",1.74M,-0.26%
8/12/2022,"39,200.00","38,300.00","39,200.00","38,150.00",1.64M,2.35%
8/15/2022,"41,000.00","39,300.00","41,150.00","39,300.00",3.77M,4.59%
8/16/2022,"40,500.00","40,950.00","41,100.00","40,500.00",981.40K,-1.22%
8/17/2022,"40,000.00","40,500.00","40,600.00","40,000.00",1.39M,-1.23%
8/18/2022,"39,600.00","39,700.00","40,100.00","39,600.00",1.48M,-1.00%
8/19/2022,"39,350.00","39,550.00","40,000.00","39,200.00",1.45M,-0.63%
8/22/2022,"38,450.00","39,350.00","39,350.00","38,350.00",1.76M,-2.29%
8/23/2022,"39,500.00","38,350.00","39,500.00","38,200.00",1.73M,2.73%
8/24/2022,"39,300.00","39,700.00","39,800.00","38,950.00",969.80K,-0.51%
8/25/2022,"39,300.00","39,000.00","39,500.00","38,950.00",1.27M,0.00%
8/26/2022,"39,400.00","39,300.00","40,150.00","39,300.00",2.01M,0.25%
8/29/2022,"39,000.00","38,600.00","39,300.00","38,150.00",1.35M,-1.02%
8/30/2022,"39,800.00","39,050.00","40,450.00","39,000.00",2.33M,2.05%
8/31/2022,"40,000.00","39,800.00","40,200.00","39,600.00",1.62M,0.50%
9/5/2022,"39,500.00","40,000.00","40,050.00","39,250.00",803.80K,-1.25%
9/6/2022,"40,050.00","39,500.00","40,550.00","39,450.00",1.78M,1.39%
9/7/2022,"37,800.00","39,900.00","39,900.00","37,800.00",3.01M,-5.62%
9/8/2022,"36,700.00","37,900.00","38,350.00","36,600.00",2.19M,-2.91%
9/9/2022,"37,000.00","36,700.00","37,100.00","36,150.00",1.11M,0.82%
9/12/2022,"36,900.00","37,000.00","37,500.00","36,800.00",937.80K,-0.27%
9/13/2022,"36,800.00","36,900.00","37,250.00","36,650.00",840.20K,-0.27%
9/14/2022,"36,500.00","36,000.00","36,500.00","35,950.00",933.10K,-0.82%
9/15/2022,"35,750.00","36,500.00","36,800.00","35,650.00",1.95M,-2.05%
9/16/2022,"35,500.00","36,000.00","36,200.00","35,500.00",974.90K,-0.70%
9/19/2022,"34,200.00","35,450.00","35,450.00","34,100.00",1.28M,-3.66%
9/20/2022,"35,150.00","34,300.00","35,250.00","34,300.00",1.12M,2.78%
9/21/2022,"34,750.00","34,800.00","35,100.00","34,750.00",495.40K,-1.14%
9/22/2022,"35,150.00","34,550.00","35,300.00","34,450.00",977.30K,1.15%
9/23/2022,"34,750.00","35,600.00","35,600.00","34,500.00",785.40K,-1.14%
9/26/2022,"33,400.00","34,100.00","34,250.00","32,400.00",2.02M,-3.88%
9/27/2022,"33,700.00","33,500.00","34,050.00","33,000.00",607.30K,0.90%
9/28/2022,"33,500.00","33,700.00","33,900.00","33,350.00",777.90K,-0.59%
9/29/2022,"33,500.00","34,000.00","34,100.00","33,450.00",1.00M,0.00%
9/30/2022,"33,900.00","32,800.00","33,900.00","32,300.00",1.82M,1.19%
10/3/2022,"31,550.00","33,100.00","33,600.00","31,550.00",1.57M,-6.93%
10/4/2022,"31,000.00","32,000.00","32,050.00","30,900.00",1.20M,-1.74%
10/5/2022,"31,800.00","31,800.00","32,000.00","31,300.00",516.10K,2.58%
10/6/2022,"31,000.00","31,950.00","31,950.00","31,000.00",915.80K,-2.52%
10/7/2022,"29,200.00","30,500.00","30,600.00","28,900.00",1.72M,-5.81%
10/10/2022,"30,000.00","28,150.00","30,450.00","28,000.00",1.00M,2.74%
10/11/2022,"28,500.00","30,000.00","30,000.00","28,500.00",907.90K,-5.00%
10/12/2022,"30,450.00","29,000.00","30,450.00","28,700.00",1.48M,6.84%
10/13/2022,"32,450.00","30,550.00","32,450.00","30,450.00",1.41M,6.57%
10/14/2022,"33,000.00","33,000.00","33,200.00","32,600.00",1.72M,1.69%
10/17/2022,"32,700.00","32,950.00","32,950.00","31,700.00",1.09M,-0.91%
10/18/2022,"32,800.00","33,000.00","33,450.00","32,700.00",882.40K,0.31%
10/19/2022,"33,000.00","32,800.00","33,500.00","32,400.00",753.30K,0.61%
10/20/2022,"33,150.00","32,600.00","34,000.00","32,500.00",1.48M,0.45%
10/21/2022,"32,600.00","33,150.00","33,150.00","32,100.00",1.66M,-1.66%
10/24/2022,"30,350.00","32,950.00","32,950.00","30,350.00",1.37M,-6.90%
10/25/2022,"31,300.00","30,000.00","32,450.00","29,300.00",1.46M,3.13%
10/26/2022,"31,700.00","31,500.00","32,500.00","31,300.00",684.00K,1.28%
10/27/2022,"33,900.00","31,800.00","33,900.00","31,800.00",2.03M,6.94%
10/28/2022,"33,800.00","34,300.00","34,950.00","33,800.00",2.11M,-0.29%
10/31/2022,"34,550.00","33,800.00","34,850.00","33,700.00",2.66M,2.22%
11/1/2022,"34,050.00","34,600.00","35,150.00","34,000.00",1.62M,-1.45%
11/2/2022,"33,700.00","34,050.00","34,350.00","33,550.00",1.33M,-1.03%
11/3/2022,"33,000.00","33,150.00","33,800.00","33,000.00",1.13M,-2.08%
11/4/2022,"33,300.00","33,000.00","33,650.00","31,550.00",2.38M,0.91%
11/7/2022,"33,300.00","32,800.00","34,100.00","32,800.00",1.58M,0.00%
11/8/2022,"34,900.00","33,000.00","35,000.00","33,000.00",3.08M,4.80%
11/9/2022,"36,150.00","35,100.00","36,800.00","35,050.00",4.50M,3.58%
11/10/2022,"34,700.00","35,950.00","35,950.00","33,650.00",2.50M,-4.01%
11/11/2022,"36,000.00","36,000.00","36,500.00","35,400.00",2.17M,3.75%
11/14/2022,"35,900.00","35,600.00","36,900.00","34,900.00",1.33M,-0.28%
11/15/2022,"33,400.00","35,000.00","35,750.00","33,400.00",1.89M,-6.96%
11/16/2022,"35,700.00","31,900.00","35,700.00","31,550.00",1.60M,6.89%
11/17/2022,"35,650.00","36,200.00","36,500.00","35,500.00",1.49M,-0.14%
11/18/2022,"35,950.00","35,650.00","36,050.00","34,000.00",1.38M,0.84%
11/21/2022,"35,500.00","36,500.00","36,500.00","35,500.00",1.29M,-1.25%
11/22/2022,"36,450.00","34,600.00","36,750.00","34,600.00",2.11M,2.68%
11/23/2022,"37,400.00","36,400.00","38,000.00","35,950.00",2.42M,2.61%
11/24/2022,"38,000.00","37,200.00","38,400.00","36,800.00",1.79M,1.60%
11/25/2022,"40,000.00","38,400.00","40,000.00","38,200.00",2.56M,5.26%
11/28/2022,"39,500.00","40,000.00","40,600.00","39,000.00",2.61M,-1.25%
11/29/2022,"41,000.00","39,500.00","41,000.00","38,850.00",2.55M,3.80%
11/30/2022,"41,100.00","41,000.00","42,300.00","39,500.00",2.05M,0.24%
12/1/2022,"39,000.00","41,100.00","41,500.00","39,000.00",1.94M,-5.11%
12/2/2022,"41,200.00","39,000.00","41,300.00","38,950.00",1.50M,5.64%
12/5/2022,"41,250.00","41,400.00","42,000.00","40,550.00",1.67M,0.12%
12/6/2022,"39,100.00","41,100.00","41,100.00","39,100.00",2.67M,-5.21%
12/7/2022,"39,000.00","39,500.00","39,500.00","38,500.00",1.80M,-0.26%
12/8/2022,"39,000.00","39,200.00","41,200.00","38,800.00",2.73M,0.00%
12/9/2022,"39,200.00","38,900.00","39,500.00","38,300.00",1.62M,0.51%
12/12/2022,"38,100.00","39,400.00","39,900.00","38,100.00",1.98M,-2.81%
12/13/2022,"38,700.00","38,050.00","39,500.00","38,050.00",1.71M,1.57%
12/14/2022,"38,800.00","39,700.00","39,700.00","38,800.00",659.40K,0.26%
12/15/2022,"39,000.00","38,600.00","39,850.00","38,600.00",1.46M,0.52%
12/16/2022,"38,900.00","38,650.00","39,500.00","38,650.00",1.00M,-0.26%
12/19/2022,"38,800.00","38,800.00","40,500.00","38,800.00",1.92M,-0.26%
12/20/2022,"38,500.00","38,800.00","39,000.00","37,500.00",1.65M,-0.77%
12/21/2022,"38,600.00","38,850.00","39,600.00","38,450.00",1.43M,0.26%
12/22/2022,"39,000.00","38,850.00","39,900.00","38,750.00",1.34M,1.04%
12/23/2022,"39,000.00","39,500.00","39,500.00","39,000.00",690.60K,0.00%
12/26/2022,"38,800.00","39,000.00","39,100.00","38,750.00",1.26M,-0.51%
12/27/2022,"40,000.00","38,800.00","40,000.00","38,700.00",1.50M,3.09%
12/28/2022,"41,900.00","40,100.00","42,400.00","39,600.00",3.69M,4.75%
12/29/2022,"40,000.00","42,000.00","42,100.00","40,000.00",1.27M,-4.53%
12/30/2022,"38,600.00","40,250.00","41,500.00","38,600.00",2.62M,-3.50%
1/3/2023,"41,200.00","39,300.00","41,200.00","39,050.00",1.73M,6.74%
1/4/2023,"40,800.00","41,200.00","42,200.00","40,400.00",2.07M,-0.97%
1/5/2023,"40,750.00","41,000.00","41,100.00","40,250.00",1.18M,-0.12%
1/6/2023,"41,650.00","40,750.00","42,450.00","40,600.00",3.40M,2.21%
1/9/2023,"41,000.00","42,200.00","42,200.00","40,850.00",1.33M,-1.56%
1/10/2023,"41,300.00","41,600.00","41,700.00","40,750.00",924.00K,0.73%
1/11/2023,"41,250.00","41,600.00","42,200.00","40,900.00",1.53M,-0.12%
1/12/2023,"41,450.00","41,350.00","41,950.00","41,000.00",708.20K,0.48%
1/13/2023,"41,800.00","41,600.00","42,200.00","41,600.00",1.63M,0.84%
1/16/2023,"44,700.00","42,000.00","44,700.00","41,950.00",4.74M,6.94%
1/17/2023,"44,950.00","45,000.00","45,300.00","44,600.00",1.50M,0.56%
1/18/2023,"45,100.00","44,900.00","45,550.00","44,800.00",1.83M,0.33%
1/19/2023,"45,950.00","45,100.00","46,300.00","44,950.00",1.66M,1.88%
1/27/2023,"44,550.00","46,500.00","46,600.00","44,500.00",1.73M,-3.05%
1/30/2023,"44,500.00","44,000.00","44,900.00","44,000.00",1.21M,-0.11%
1/31/2023,"45,100.00","44,250.00","45,100.00","43,550.00",1.64M,1.35%
2/1/2023,"42,800.00","45,350.00","45,500.00","42,600.00",2.51M,-5.10%
2/2/2023,"43,150.00","42,750.00","43,600.00","42,100.00",2.86M,0.82%
2/3/2023,"43,350.00","43,500.00","43,800.00","43,150.00",1.38M,0.46%
2/6/2023,"45,000.00","43,300.00","45,000.00","42,900.00",1.75M,3.81%
2/7/2023,"43,800.00","45,000.00","45,350.00","43,700.00",1.57M,-2.67%
2/8/2023,"44,500.00","43,900.00","45,250.00","43,900.00",1.80M,1.60%
2/9/2023,"44,000.00","44,500.00","45,000.00","44,000.00",1.18M,-1.12%
2/10/2023,"42,950.00","44,400.00","44,550.00","42,950.00",1.40M,-2.39%
2/13/2023,"44,400.00","42,950.00","44,400.00","42,950.00",1.59M,3.38%
2/14/2023,"43,400.00","44,500.00","44,500.00","43,300.00",1.33M,-2.25%
2/15/2023,"44,000.00","43,150.00","44,450.00","43,150.00",604.60K,1.38%
2/16/2023,"45,000.00","44,700.00","45,000.00","44,000.00",1.07M,2.27%
2/17/2023,"45,800.00","45,000.00","45,800.00","44,950.00",1.49M,1.78%
2/20/2023,"47,200.00","45,800.00","47,350.00","45,800.00",1.51M,3.06%
2/21/2023,"46,250.00","47,200.00","47,300.00","46,250.00",996.60K,-2.01%
2/22/2023,"45,000.00","45,850.00","46,000.00","45,000.00",994.10K,-2.70%
2/23/2023,"45,550.00","44,950.00","45,550.00","43,700.00",1.28M,1.22%
2/24/2023,"44,600.00","45,050.00","45,550.00","44,400.00",497.90K,-2.09%
2/27/2023,"44,250.00","44,500.00","44,500.00","43,600.00",939.20K,-0.78%
2/28/2023,"44,100.00","44,250.00","44,600.00","44,050.00",257.60K,-0.34%
3/1/2023,"45,650.00","44,000.00","45,650.00","43,800.00",740.90K,3.51%
3/2/2023,"46,400.00","45,650.00","46,500.00","45,400.00",976.20K,1.64%
3/3/2023,"45,900.00","46,400.00","46,500.00","45,250.00",735.40K,-1.08%
3/6/2023,"45,800.00","45,900.00","47,000.00","45,300.00",864.90K,-0.22%
3/7/2023,"46,900.00","45,500.00","47,100.00","45,500.00",1.63M,2.40%
3/8/2023,"48,000.00","46,400.00","48,000.00","45,900.00",1.23M,2.35%
3/9/2023,"47,650.00","48,000.00","48,000.00","47,050.00",1.17M,-0.73%
3/10/2023,"47,150.00","47,450.00","47,450.00","46,950.00",862.20K,-1.05%
3/13/2023,"46,250.00","46,600.00","46,900.00","46,250.00",933.70K,-1.91%
3/14/2023,"45,050.00","46,100.00","46,350.00","44,750.00",1.44M,-2.59%
3/15/2023,"46,800.00","46,000.00","47,400.00","45,450.00",628.40K,3.88%
3/16/2023,"46,250.00","46,050.00","46,900.00","46,050.00",875.70K,-1.18%
3/17/2023,"46,300.00","47,000.00","47,000.00","46,000.00",310.70K,0.11%
3/20/2023,"45,350.00","46,000.00","46,000.00","45,000.00",585.80K,-2.05%
3/21/2023,"45,350.00","45,400.00","45,750.00","44,800.00",741.60K,0.00%
3/22/2023,"46,100.00","45,750.00","46,200.00","45,450.00",560.80K,1.65%
3/23/2023,"45,900.00","45,300.00","46,000.00","45,300.00",414.90K,-0.43%
3/24/2023,"45,550.00","45,900.00","46,300.00","45,500.00",364.60K,-0.76%
3/27/2023,"46,000.00","45,550.00","46,150.00","45,000.00",672.20K,0.99%
3/28/2023,"46,000.00","46,500.00","46,800.00","46,000.00",504.00K,0.00%
3/29/2023,"46,200.00","46,000.00","46,350.00","45,550.00",303.10K,0.43%
3/30/2023,"46,200.00","46,250.00","46,600.00","46,200.00",699.70K,0.00%
3/31/2023,"46,200.00","46,200.00","47,000.00","46,050.00",643.70K,0.00%
4/3/2023,"45,900.00","46,650.00","46,800.00","45,800.00",1.26M,-0.65%
4/4/2023,"46,000.00","45,900.00","46,150.00","45,700.00",889.60K,0.22%
4/5/2023,"45,500.00","46,000.00","46,300.00","45,300.00",1.36M,-1.09%
4/6/2023,"46,000.00","45,500.00","46,500.00","45,300.00",1.51M,1.10%
4/7/2023,"45,650.00","45,750.00","46,000.00","45,500.00",731.90K,-0.76%
4/10/2023,"44,700.00","45,800.00","45,800.00","44,700.00",1.81M,-2.08%
4/11/2023,"44,400.00","44,450.00","44,650.00","44,150.00",1.23M,-0.67%
4/12/2023,"44,400.00","44,500.00","44,800.00","44,200.00",775.50K,0.00%
4/13/2023,"44,950.00","44,400.00","45,000.00","44,400.00",779.00K,1.24%
4/14/2023,"44,450.00","45,000.00","45,000.00","44,450.00",618.70K,-1.11%
4/17/2023,"45,000.00","44,450.00","45,100.00","44,400.00",716.60K,1.24%
4/18/2023,"44,600.00","44,800.00","45,000.00","44,300.00",639.70K,-0.89%
4/19/2023,"44,400.00","44,750.00","44,750.00","44,200.00",452.10K,-0.45%
4/20/2023,"44,600.00","44,350.00","44,600.00","44,150.00",256.90K,0.45%
4/21/2023,"44,200.00","44,600.00","44,600.00","44,200.00",354.50K,-0.90%
4/24/2023,"43,700.00","44,200.00","44,200.00","43,700.00",462.90K,-1.13%
4/25/2023,"43,550.00","43,600.00","43,900.00","43,150.00",539.20K,-0.34%
4/26/2023,"44,100.00","43,500.00","44,300.00","43,200.00",405.10K,1.26%
4/27/2023,"43,900.00","44,100.00","44,100.00","43,500.00",163.10K,-0.45%
4/28/2023,"43,500.00","43,950.00","44,100.00","43,500.00",414.60K,-0.91%
5/4/2023,"43,750.00","43,500.00","44,200.00","43,300.00",376.50K,0.57%
5/5/2023,"43,450.00","43,800.00","43,850.00","43,450.00",296.50K,-0.69%
5/8/2023,"44,700.00","43,550.00","45,500.00","43,550.00",1.13M,2.88%
5/9/2023,"45,100.00","44,700.00","45,350.00","44,700.00",650.90K,0.89%
5/10/2023,"45,000.00","45,300.00","45,300.00","44,500.00",595.00K,-0.22%
5/11/2023,"45,000.00","45,000.00","45,250.00","44,800.00",510.50K,0.00%
5/12/2023,"45,000.00","45,000.00","45,100.00","44,550.00",428.30K,0.00%
5/15/2023,"44,900.00","46,000.00","46,000.00","44,900.00",435.50K,-0.22%
5/16/2023,"45,000.00","45,100.00","45,100.00","44,750.00",429.20K,0.22%
5/17/2023,"44,800.00","45,000.00","45,100.00","44,800.00",865.90K,-0.44%
5/18/2023,"44,650.00","44,900.00","44,950.00","44,500.00",514.70K,-0.33%
5/19/2023,"44,400.00","44,600.00","44,950.00","44,300.00",603.20K,-0.56%
5/22/2023,"44,400.00","44,400.00","44,950.00","44,400.00",607.80K,0.00%
5/23/2023,"43,850.00","44,900.00","44,900.00","43,850.00",753.50K,-1.24%
5/24/2023,"43,500.00","44,000.00","44,000.00","43,500.00",767.10K,-0.80%
5/25/2023,"43,750.00","43,500.00","44,000.00","43,450.00",655.40K,0.57%
5/26/2023,"43,400.00","44,100.00","44,100.00","43,400.00",544.80K,-0.80%
5/29/2023,"43,900.00","43,950.00","43,950.00","43,400.00",668.10K,1.15%
5/30/2023,"43,800.00","44,000.00","44,000.00","43,600.00",800.80K,-0.23%
5/31/2023,"44,000.00","43,800.00","44,000.00","43,550.00",770.80K,0.46%
6/1/2023,"43,900.00","44,000.00","44,000.00","43,650.00",617.90K,-0.23%
6/2/2023,"44,700.00","44,000.00","44,900.00","44,000.00",1.20M,1.82%
6/5/2023,"44,700.00","44,900.00","45,350.00","44,700.00",959.10K,0.00%
6/6/2023,"44,800.00","45,000.00","45,000.00","44,300.00",846.10K,0.22%
6/7/2023,"44,350.00","44,800.00","44,900.00","44,350.00",967.70K,-1.00%
6/8/2023,"43,700.00","44,400.00","44,500.00","43,700.00",1.66M,-1.47%
6/9/2023,"43,450.00","43,800.00","44,050.00","43,100.00",1.29M,-0.57%
6/12/2023,"43,650.00","43,600.00","43,650.00","43,000.00",1.13M,0.46%
6/13/2023,"44,350.00","43,700.00","44,500.00","43,650.00",1.33M,1.60%
6/14/2023,"44,000.00","44,600.00","44,700.00","44,000.00",1.33M,-0.79%
6/15/2023,"43,850.00","43,900.00","44,200.00","43,700.00",823.40K,-0.34%
6/16/2023,"43,700.00","44,300.00","44,500.00","43,650.00",1.44M,-0.34%
