"Date","Price","Open","High","Low","Vol.","Change %"
"01/02/2019","25,639.0","26,327.8","26,327.8","25,600.7","1.01M","-2.62%"
"01/03/2019","24,491.0","25,639.0","25,868.6","24,491.0","1.39M","-4.48%"
"01/04/2019","24,146.6","24,108.3","24,452.7","23,572.6","1.83M","-1.41%"
"01/07/2019","24,720.6","24,491.0","25,256.3","24,491.0","1.01M","2.38%"
"01/08/2019","24,491.0","24,950.2","24,950.2","24,414.4","702.48K","-0.93%"
"01/09/2019","25,256.3","24,720.6","25,294.6","24,567.5","1.35M","3.12%"
"01/10/2019","24,873.7","25,256.3","25,332.9","24,873.7","516.52K","-1.51%"
"01/11/2019","24,414.4","24,873.7","25,103.3","24,376.2","1.18M","-1.85%"
"01/14/2019","24,414.4","24,414.4","24,758.9","24,070.0","950.72K","0.00%"
"01/15/2019","24,873.7","24,299.6","25,103.3","24,299.6","730.36K","1.88%"
"01/16/2019","24,644.1","25,026.7","25,065.0","24,644.1","457.40K","-0.92%"
"01/17/2019","24,452.7","24,644.1","24,797.1","24,414.4","374.24K","-0.78%"
"01/18/2019","24,261.4","24,452.7","24,720.6","24,223.1","640.35K","-0.78%"
"01/21/2019","25,141.5","24,491.0","25,524.2","24,261.4","1.52M","3.63%"
"01/22/2019","25,065.0","25,179.8","25,332.9","25,026.7","709.27K","-0.30%"
"01/23/2019","25,026.7","24,797.1","25,141.5","24,567.5","575.72K","-0.15%"
"01/24/2019","24,873.7","24,911.9","25,141.5","24,873.7","728.89K","-0.61%"
"01/25/2019","24,529.3","25,026.7","25,026.7","24,491.0","718.12K","-1.38%"
"01/28/2019","24,414.4","24,529.3","24,758.9","24,337.9","685.69K","-0.47%"
"01/29/2019","24,261.4","24,414.4","24,414.4","24,146.6","799.76K","-0.63%"
"01/30/2019","24,261.4","24,414.4","24,682.3","24,184.8","540.07K","0.00%"
"01/31/2019","24,108.3","24,644.1","24,644.1","24,108.3","852.88K","-0.63%"
"02/01/2019","24,184.8","24,070.0","24,376.2","24,031.8","675.45K","0.32%"
"02/11/2019","24,452.7","24,567.5","24,682.3","24,337.9","794.50K","1.11%"
"02/12/2019","24,835.4","24,529.3","25,026.7","24,529.3","1.76M","1.57%"
"02/13/2019","24,873.7","24,911.9","24,950.2","24,682.3","1.96M","0.15%"
"02/14/2019","24,797.1","24,873.7","24,911.9","24,758.9","1.28M","-0.31%"
"02/15/2019","25,371.1","24,758.9","25,868.6","24,567.5","2.04M","2.31%"
"02/18/2019","25,639.0","25,639.0","25,792.1","25,409.4","1.20M","1.06%"
"02/19/2019","25,179.8","25,639.0","25,830.3","25,179.8","1.44M","-1.79%"
"02/20/2019","26,021.7","25,103.3","26,710.5","24,988.5","2.97M","3.34%"
"02/21/2019","26,213.0","26,213.0","26,519.1","26,021.7","2.71M","0.74%"
"02/22/2019","26,021.7","26,174.7","26,557.4","26,021.7","1.84M","-0.73%"
"02/25/2019","26,021.7","26,404.3","26,404.3","25,792.1","2.12M","0.00%"
"02/26/2019","25,715.5","25,792.1","26,021.7","25,639.0","1.77M","-1.18%"
"02/27/2019","25,715.5","25,715.5","25,983.4","25,639.0","942.09K","0.00%"
"02/28/2019","24,873.7","25,715.5","25,830.3","24,873.7","2.26M","-3.27%"
"03/01/2019","25,141.5","24,950.2","25,332.9","24,950.2","1.45M","1.08%"
"03/04/2019","25,715.5","25,332.9","25,830.3","25,256.3","1.15M","2.28%"
"03/05/2019","26,480.9","25,409.4","27,016.6","25,409.4","5.30M","2.98%"
"03/06/2019","26,595.7","26,480.9","26,710.5","26,327.8","2.01M","0.43%"
"03/07/2019","26,710.5","26,787.0","26,978.3","26,557.4","2.14M","0.43%"
"03/08/2019","26,021.7","26,366.1","26,557.4","25,945.1","2.28M","-2.58%"
"03/11/2019","25,753.8","26,098.2","26,098.2","25,600.7","1.43M","-1.03%"
"03/12/2019","27,169.7","26,098.2","27,169.7","25,868.6","2.13M","5.50%"
"03/13/2019","27,246.2","27,016.6","27,514.1","26,940.1","3.60M","0.28%"
"03/14/2019","27,705.4","27,246.2","28,088.1","26,940.1","3.33M","1.69%"
"03/15/2019","28,470.8","27,705.4","28,700.4","27,475.8","4.00M","2.76%"
"03/18/2019","28,547.3","28,470.8","28,776.9","28,241.2","3.68M","0.27%"
"03/19/2019","28,011.6","28,432.5","28,547.3","27,935.0","3.55M","-1.88%"
"03/20/2019","27,628.9","27,667.2","27,935.0","27,169.7","3.40M","-1.37%"
"03/21/2019","26,633.9","27,743.7","28,049.8","26,633.9","2.82M","-3.60%"
"03/22/2019","26,863.5","27,093.2","27,322.8","26,633.9","2.36M","0.86%"
"03/25/2019","26,404.3","26,098.2","26,787.0","25,639.0","2.63M","-1.71%"
"03/26/2019","26,251.3","26,710.5","26,863.5","26,174.7","1.31M","-0.58%"
"03/27/2019","26,710.5","26,672.2","26,863.5","26,251.3","1.56M","1.75%"
"03/28/2019","27,246.2","26,366.1","27,437.6","26,366.1","2.76M","2.01%"
"03/29/2019","27,399.3","27,246.2","27,552.4","27,246.2","2.08M","0.56%"
"04/01/2019","27,169.7","27,399.3","27,782.0","27,016.6","1.14M","-0.84%"
"04/02/2019","26,633.9","27,552.4","27,552.4","26,633.9","1.83M","-1.97%"
"04/03/2019","27,322.8","26,633.9","27,628.9","26,366.1","2.38M","2.59%"
"04/04/2019","27,016.6","27,552.4","27,552.4","26,901.8","1.33M","-1.12%"
"04/05/2019","26,825.3","27,016.6","27,322.8","26,633.9","927.74K","-0.71%"
"04/08/2019","27,169.7","26,633.9","27,208.0","26,633.9","1.31M","1.28%"
"04/09/2019","27,361.0","27,169.7","27,705.4","27,169.7","2.62M","0.70%"
"04/10/2019","26,940.1","27,361.0","27,399.3","26,940.1","657.17K","-1.54%"
"04/11/2019","26,901.8","27,016.6","27,169.7","26,748.7","809.91K","-0.14%"
"04/12/2019","26,595.7","26,863.5","26,940.1","26,557.4","1.12M","-1.14%"
"04/16/2019","27,169.7","26,480.9","27,246.2","26,174.7","1.77M","2.16%"
"04/17/2019","26,633.9","27,169.7","27,169.7","26,633.9","1.07M","-1.97%"
"04/18/2019","26,633.9","26,633.9","27,093.2","26,519.1","1.28M","0.00%"
"04/19/2019","26,672.2","26,633.9","26,940.1","26,557.4","369.60K","0.14%"
"04/22/2019","26,174.7","26,672.2","26,672.2","25,983.4","864.62K","-1.87%"
"04/23/2019","26,174.7","26,480.9","26,480.9","25,983.4","1.26M","0.00%"
"04/24/2019","26,480.9","26,404.3","26,633.9","26,251.3","676.77K","1.17%"
"04/25/2019","26,404.3","26,480.9","26,787.0","26,404.3","584.35K","-0.29%"
"04/26/2019","26,633.9","26,404.3","26,710.5","26,404.3","608.98K","0.87%"
"05/02/2019","26,404.3","26,787.0","26,787.0","26,404.3","608.05K","-0.86%"
"05/03/2019","26,174.7","26,404.3","26,633.9","26,174.7","698.44K","-0.87%"
"05/06/2019","25,332.9","25,753.8","25,945.1","25,256.3","1.53M","-3.22%"
"05/07/2019","25,332.9","25,485.9","25,945.1","25,179.8","1.19M","0.00%"
"05/08/2019","24,758.9","25,026.7","25,256.3","24,758.9","1.42M","-2.27%"
"05/09/2019","23,802.2","24,988.5","25,103.3","23,725.6","2.44M","-3.86%"
"05/10/2019","24,491.0","24,108.3","24,644.1","24,031.8","1.38M","2.89%"
"05/13/2019","25,026.7","24,491.0","25,103.3","24,491.0","979.04K","2.19%"
"05/14/2019","24,797.1","24,835.4","24,950.2","24,491.0","1.37M","-0.92%"
"05/15/2019","25,179.8","24,950.2","25,332.9","24,720.6","1.84M","1.54%"
"05/16/2019","24,950.2","25,218.1","25,256.3","24,835.4","976.23K","-0.91%"
"05/17/2019","24,605.8","25,026.7","25,026.7","24,491.0","1.18M","-1.38%"
"05/20/2019","25,026.7","24,567.5","25,179.8","24,567.5","1.21M","1.71%"
"05/21/2019","25,294.6","25,026.7","25,447.7","24,950.2","2.16M","1.07%"
"05/22/2019","25,409.4","25,294.6","25,715.5","25,294.6","1.59M","0.45%"
"05/23/2019","25,562.5","25,256.3","25,562.5","24,950.2","1.00M","0.60%"
"05/24/2019","24,873.7","25,332.9","25,447.7","24,873.7","1.90M","-2.69%"
"05/27/2019","24,950.2","24,873.7","25,026.7","24,797.1","661.59K","0.31%"
"05/28/2019","24,720.6","24,873.7","25,103.3","24,605.8","1.11M","-0.92%"
"05/29/2019","24,491.0","24,720.6","24,835.4","24,452.7","1.13M","-0.93%"
"05/30/2019","24,337.9","24,644.1","24,720.6","24,337.9","844.96K","-0.63%"
"05/31/2019","24,108.3","24,223.1","24,414.4","24,070.0","1.15M","-0.94%"
"06/03/2019","23,419.5","24,031.8","24,108.3","23,419.5","1.63M","-2.86%"
"06/04/2019","24,491.0","23,419.5","24,491.0","23,381.2","1.09M","4.58%"
"06/05/2019","24,031.8","24,491.0","24,644.1","24,031.8","607.13K","-1.87%"
"06/06/2019","23,955.2","24,031.8","24,261.4","23,649.1","414.54K","-0.32%"
"06/07/2019","24,261.4","23,955.2","24,261.4","23,955.2","577.67K","1.28%"
"06/10/2019","24,261.4","24,337.9","24,567.5","24,261.4","593.04K","0.00%"
"06/11/2019","24,414.4","24,337.9","24,491.0","24,184.8","734.99K","0.63%"
"06/12/2019","24,108.3","24,261.4","24,414.4","24,070.0","441.84K","-1.25%"
"06/13/2019","24,108.3","24,031.8","24,299.6","24,031.8","363.65K","0.00%"
"06/14/2019","24,605.8","24,261.4","24,682.3","24,108.3","2.00M","2.06%"
"06/17/2019","24,567.5","24,644.1","24,911.9","24,452.7","872.48K","-0.16%"
"06/18/2019","24,491.0","24,414.4","24,567.5","24,261.4","344.21K","-0.31%"
"06/19/2019","24,491.0","24,797.1","24,797.1","24,452.7","580.83K","0.00%"
"06/20/2019","24,988.5","24,491.0","25,026.7","24,414.4","1.44M","2.03%"
"06/21/2019","24,873.7","25,026.7","25,218.1","24,835.4","630.94K","-0.46%"
"06/24/2019","24,950.2","24,988.5","25,256.3","24,797.1","943.43K","0.31%"
"06/25/2019","24,567.5","24,950.2","25,026.7","24,567.5","923.72K","-1.53%"
"06/26/2019","24,873.7","24,491.0","24,911.9","24,414.4","1.32M","1.25%"
"06/27/2019","24,491.0","24,835.4","24,835.4","24,491.0","836.14K","-1.54%"
"06/28/2019","24,261.4","24,491.0","24,644.1","24,031.8","821.52K","-0.94%"
"07/01/2019","24,758.9","24,644.1","24,873.7","24,567.5","692.29K","2.05%"
"07/02/2019","24,529.3","24,567.5","24,797.1","24,529.3","571.93K","-0.93%"
"07/03/2019","24,567.5","24,491.0","24,797.1","24,491.0","515.51K","0.16%"
"07/04/2019","25,103.3","24,797.1","25,141.5","24,644.1","1.44M","2.18%"
"07/05/2019","25,103.3","24,988.5","25,409.4","24,950.2","1.52M","0.00%"
"07/08/2019","24,911.9","25,179.8","25,179.8","24,797.1","709.57K","-0.76%"
"07/09/2019","24,950.2","24,797.1","25,026.7","24,797.1","507.71K","0.15%"
"07/10/2019","24,797.1","24,950.2","25,141.5","24,797.1","879.25K","-0.61%"
"07/11/2019","25,600.7","24,950.2","25,639.0","24,797.1","3.10M","3.24%"
"07/12/2019","25,562.5","25,639.0","25,868.6","25,485.9","1.78M","-0.15%"
"07/15/2019","25,485.9","25,485.9","25,639.0","25,447.7","1.15M","-0.30%"
"07/16/2019","26,442.6","25,600.7","26,442.6","25,600.7","4.14M","3.75%"
"07/17/2019","26,442.6","26,404.3","26,710.5","26,213.0","1.95M","0.00%"
"07/18/2019","26,557.4","26,366.1","26,557.4","26,174.7","1.81M","0.43%"
"07/19/2019","26,710.5","26,787.0","27,093.2","26,557.4","2.15M","0.58%"
"07/22/2019","27,361.0","26,940.1","27,514.1","26,787.0","3.60M","2.44%"
"07/23/2019","26,978.3","27,361.0","27,361.0","26,557.4","2.68M","-1.40%"
"07/24/2019","26,366.1","27,093.2","27,093.2","26,174.7","2.37M","-2.27%"
"07/25/2019","26,940.1","26,251.3","26,940.1","26,251.3","1.66M","2.18%"
"07/26/2019","27,399.3","26,787.0","27,475.8","26,787.0","2.75M","1.70%"
"07/29/2019","27,399.3","27,322.8","27,399.3","27,016.6","1.70M","0.00%"
"07/30/2019","26,787.0","27,246.2","27,246.2","26,748.7","2.04M","-2.23%"
"07/31/2019","27,169.7","26,787.0","27,169.7","26,557.4","1.17M","1.43%"
"08/01/2019","27,131.4","27,169.7","27,169.7","26,825.3","936.57K","-0.14%"
"08/02/2019","27,399.3","26,787.0","27,552.4","26,710.5","2.29M","0.99%"
"08/05/2019","27,399.3","27,169.7","27,399.3","27,131.4","2.48M","0.00%"
"08/06/2019","26,940.1","26,404.3","27,284.5","26,404.3","1.55M","-1.68%"
"08/07/2019","26,557.4","27,054.9","27,169.7","26,557.4","1.36M","-1.42%"
"08/08/2019","26,557.4","26,557.4","26,901.8","26,519.1","1.14M","0.00%"
"08/09/2019","26,557.4","26,787.0","26,787.0","26,174.7","1.26M","0.00%"
"08/12/2019","27,054.9","26,672.2","27,093.2","26,059.9","1.73M","1.87%"
"08/13/2019","26,710.5","26,825.3","27,093.2","26,595.7","1.03M","-1.27%"
"08/14/2019","26,863.5","27,016.6","27,093.2","26,595.7","654.82K","0.57%"
"08/15/2019","26,863.5","26,404.3","26,863.5","26,404.3","693.16K","0.00%"
"08/16/2019","27,552.4","26,787.0","28,088.1","26,710.5","4.07M","2.56%"
"08/19/2019","28,088.1","27,935.0","28,317.7","27,782.0","1.42M","1.94%"
"08/20/2019","28,164.6","28,279.4","28,279.4","27,973.3","1.01M","0.27%"
"08/21/2019","28,968.2","27,935.0","29,274.4","27,935.0","3.38M","2.85%"
"08/22/2019","28,776.9","29,083.0","29,159.6","28,700.4","2.04M","-0.66%"
"08/23/2019","28,738.6","28,930.0","28,930.0","28,432.5","1.23M","-0.13%"
"08/26/2019","28,968.2","28,241.2","28,968.2","28,011.6","2.27M","0.80%"
"08/27/2019","28,700.4","29,312.6","29,389.2","28,700.4","1.47M","-0.92%"
"08/28/2019","28,776.9","28,700.4","29,083.0","28,623.8","1.17M","0.27%"
"08/29/2019","29,006.5","28,776.9","29,006.5","28,585.6","1.67M","0.80%"
"08/30/2019","29,657.1","29,236.1","29,695.3","29,044.8","2.75M","2.24%"
"09/03/2019","29,618.8","29,695.3","29,924.9","29,580.5","1.04M","-0.13%"
"09/04/2019","29,542.2","29,618.8","29,695.3","29,083.0","1.16M","-0.26%"
"09/05/2019","29,465.7","29,695.3","29,886.7","29,465.7","1.18M","-0.26%"
"09/06/2019","29,083.0","29,465.7","29,465.7","28,738.6","1.92M","-1.30%"
"09/09/2019","29,159.6","29,083.0","29,159.6","28,891.7","1.01M","0.26%"
"09/10/2019","29,312.6","29,044.8","29,542.2","28,930.0","1.26M","0.52%"
"09/11/2019","29,236.1","29,083.0","29,389.2","29,044.8","653.09K","-0.26%"
"09/12/2019","29,580.5","29,350.9","29,657.1","29,083.0","2.22M","1.18%"
"09/13/2019","30,498.9","29,733.6","30,498.9","29,542.2","2.90M","3.10%"
"09/16/2019","30,613.7","30,498.9","31,226.0","30,460.7","1.57M","0.38%"
"09/17/2019","31,379.1","30,384.1","31,379.1","30,154.5","1.97M","2.50%"
"09/18/2019","31,493.9","31,302.5","31,570.4","31,034.7","2.05M","0.37%"
"09/19/2019","31,226.0","31,532.1","31,570.4","31,187.7","1.29M","-0.85%"
"09/20/2019","30,613.7","31,226.0","31,455.6","30,460.7","2.77M","-1.96%"
"09/23/2019","30,345.9","30,384.1","30,996.4","30,307.6","1.37M","-0.87%"
"09/24/2019","30,192.8","30,460.7","30,613.7","30,192.8","1.03M","-0.50%"
"09/25/2019","30,537.2","30,039.7","30,537.2","29,771.9","1.82M","1.14%"
"09/26/2019","30,728.5","30,537.2","31,149.5","30,537.2","1.12M","0.63%"
"09/27/2019","30,805.1","30,843.3","30,919.9","30,652.0","1.10M","0.25%"
"09/30/2019","30,154.5","30,766.8","31,111.2","30,154.5","1.80M","-2.11%"
"10/01/2019","30,613.7","30,154.5","30,613.7","30,154.5","1.08M","1.52%"
"10/02/2019","30,766.8","30,613.7","31,226.0","30,575.5","1.89M","0.50%"
"10/03/2019","31,570.4","30,460.7","31,570.4","30,422.4","2.44M","2.61%"
"10/04/2019","30,996.4","31,608.7","31,876.5","30,996.4","1.11M","-1.82%"
"10/07/2019","30,919.9","31,302.5","31,302.5","30,613.7","1.02M","-0.25%"
"10/08/2019","31,455.6","30,919.9","31,455.6","30,690.3","818.03K","1.73%"
"10/09/2019","31,570.4","31,455.6","31,991.3","31,226.0","1.78M","0.36%"
"10/10/2019","31,379.1","31,570.4","31,914.8","31,379.1","1.33M","-0.61%"
"10/11/2019","31,226.0","31,379.1","31,532.1","31,149.5","695.06K","-0.49%"
"10/14/2019","31,493.9","31,379.1","32,106.1","31,264.3","1.74M","0.86%"
"10/15/2019","31,685.2","31,379.1","31,800.0","31,379.1","794.63K","0.61%"
"10/16/2019","31,493.9","31,685.2","31,876.5","31,493.9","817.67K","-0.60%"
"10/17/2019","31,226.0","31,646.9","31,646.9","31,226.0","1.01M","-0.85%"
"10/18/2019","30,690.3","31,226.0","31,226.0","30,613.7","1.54M","-1.72%"
"10/21/2019","30,078.0","30,384.1","30,613.7","30,078.0","1.61M","-2.00%"
"10/22/2019","30,613.7","30,078.0","30,613.7","30,078.0","712.05K","1.78%"
"10/23/2019","30,690.3","30,613.7","30,843.3","30,498.9","573.21K","0.25%"
"10/24/2019","30,843.3","30,690.3","30,996.4","30,422.4","645.41K","0.50%"
"10/25/2019","30,766.8","30,613.7","31,034.7","30,460.7","1.22M","-0.25%"
"10/28/2019","31,072.9","31,455.6","31,532.1","31,072.9","1.01M","0.99%"
"10/29/2019","31,072.9","31,302.5","31,302.5","30,613.7","1.16M","0.00%"
"10/30/2019","30,766.8","30,996.4","31,226.0","30,728.5","956.37K","-0.99%"
"10/31/2019","31,072.9","30,766.8","31,149.5","30,652.0","978.09K","0.99%"
"11/01/2019","31,379.1","30,996.4","31,455.6","30,843.3","1.48M","0.99%"
"11/04/2019","32,297.5","31,455.6","32,488.8","31,455.6","2.19M","2.93%"
"11/05/2019","32,527.1","32,374.0","32,527.1","32,259.2","1.13M","0.71%"
"11/06/2019","32,297.5","32,412.3","32,680.2","32,297.5","1.03M","-0.71%"
"11/07/2019","32,375.3","32,141.8","32,531.0","31,752.7","1.39M","0.24%"
"11/08/2019","32,141.8","32,531.0","32,686.6","32,064.0","917.97K","-0.72%"
"11/11/2019","32,141.8","32,102.9","32,608.8","31,986.2","911.14K","0.00%"
"11/12/2019","32,764.4","32,219.7","32,842.3","32,141.8","1.89M","1.94%"
"11/13/2019","33,387.1","32,842.3","33,387.1","32,842.3","2.27M","1.90%"
"11/14/2019","33,075.7","33,464.9","33,464.9","32,764.4","1.02M","-0.93%"
"11/15/2019","32,686.6","33,192.5","33,231.4","32,686.6","789.40K","-1.18%"
"11/18/2019","32,141.8","32,531.0","32,842.3","32,102.9","1.21M","-1.67%"
"11/19/2019","32,414.2","32,141.8","32,453.1","31,986.2","850.26K","0.85%"
"11/20/2019","32,336.4","32,608.8","32,608.8","32,102.9","310.05K","-0.24%"
"11/21/2019","32,064.0","32,297.5","32,453.1","32,025.1","769.32K","-0.84%"
"11/22/2019","31,285.8","32,297.5","32,297.5","30,974.5","1.31M","-2.43%"
"11/25/2019","30,896.6","31,285.8","31,597.1","30,741.0","1.03M","-1.24%"
"11/26/2019","31,130.1","31,363.6","31,558.2","30,974.5","511.31K","0.76%"
"11/27/2019","31,752.7","31,207.9","32,219.7","31,207.9","1.33M","2.00%"
"11/28/2019","31,636.0","31,908.4","31,908.4","31,480.3","498.40K","-0.37%"
"11/29/2019","31,519.2","31,519.2","31,830.5","31,519.2","492.54K","-0.37%"
"12/02/2019","30,663.2","31,363.6","31,363.6","30,663.2","882.97K","-2.72%"
"12/03/2019","30,896.6","30,663.2","31,169.0","30,351.9","989.60K","0.76%"
"12/04/2019","31,402.5","30,896.6","31,558.2","30,818.8","443.10K","1.64%"
"12/05/2019","31,130.1","31,558.2","31,597.1","30,857.7","495.08K","-0.87%"
"12/06/2019","30,857.7","30,896.6","31,285.8","30,779.9","471.55K","-0.88%"
"12/09/2019","31,130.1","31,130.1","31,130.1","30,857.7","450.97K","0.88%"
"12/10/2019","31,052.3","31,130.1","31,402.5","30,935.6","522.78K","-0.25%"
"12/11/2019","31,207.9","31,052.3","31,207.9","30,974.5","352.32K","0.50%"
"12/12/2019","31,908.4","31,597.1","31,908.4","31,285.8","910.69K","2.24%"
"12/13/2019","32,608.8","31,908.4","32,647.7","31,908.4","1.79M","2.20%"
"12/16/2019","32,608.8","32,842.3","32,881.2","32,297.5","1.06M","0.00%"
"12/17/2019","32,258.6","32,531.0","32,608.8","32,141.8","730.07K","-1.07%"
"12/18/2019","32,686.6","31,986.2","33,114.7","31,986.2","1.86M","1.33%"
"12/19/2019","32,842.3","32,764.4","33,036.8","32,219.7","883.60K","0.48%"
"12/20/2019","33,270.3","32,686.6","33,309.2","32,686.6","896.66K","1.30%"
"12/23/2019","34,826.8","33,270.3","34,982.5","33,270.3","3.07M","4.68%"
"12/24/2019","34,943.6","34,671.2","35,138.1","34,476.6","932.61K","0.34%"
"12/25/2019","35,177.0","34,321.0","35,215.9","34,321.0","736.32K","0.67%"
"12/26/2019","34,398.8","35,060.3","35,293.8","34,398.8","661.35K","-2.21%"
"12/27/2019","35,955.3","34,398.8","35,955.3","34,243.1","1.38M","4.52%"
"12/30/2019","35,877.5","36,033.1","36,694.6","35,799.6","1.10M","-0.22%"
"12/31/2019","35,916.4","35,955.3","36,188.8","35,721.8","792.87K","0.11%"
"01/02/2020","36,500.1","35,799.6","36,733.5","35,721.8","1.10M","1.63%"
"01/03/2020","36,344.4","36,850.3","36,967.0","36,344.4","759.58K","-0.43%"
"01/06/2020","35,644.0","36,344.4","36,344.4","35,644.0","999.23K","-1.93%"
"01/07/2020","36,344.4","35,644.0","36,344.4","35,177.0","662.67K","1.96%"
"01/08/2020","36,655.7","35,799.6","37,278.3","35,644.0","1.55M","0.86%"
"01/09/2020","38,640.3","37,161.6","38,834.8","37,044.8","1.98M","5.41%"
"01/10/2020","39,924.4","38,640.3","40,469.2","38,601.3","1.89M","3.32%"
"01/13/2020","38,990.5","38,834.8","40,080.0","38,523.5","685.12K","-2.34%"
"01/14/2020","38,990.5","38,990.5","40,080.0","38,834.8","946.04K","0.00%"
"01/15/2020","39,690.9","38,834.8","39,924.4","38,834.8","874.47K","1.80%"
"01/16/2020","42,025.7","39,690.9","42,103.5","39,690.9","1.26M","5.88%"
"01/17/2020","41,636.5","42,103.5","42,492.6","41,325.2","809.32K","-0.93%"
"01/20/2020","41,480.9","41,636.5","42,181.3","41,403.1","957.93K","-0.37%"
"01/21/2020","42,025.7","41,480.9","42,414.8","41,480.9","766.69K","1.31%"
"01/22/2020","43,193.0","42,025.7","43,426.5","41,870.0","982.75K","2.78%"
"01/30/2020","41,013.9","42,414.8","42,726.1","40,469.2","1.75M","-5.05%"
"01/31/2020","40,080.0","40,702.6","41,714.4","40,080.0","1.45M","-2.28%"
"02/03/2020","41,636.5","38,757.0","42,803.9","37,278.3","1.97M","3.88%"
"02/04/2020","42,337.0","42,337.0","42,570.4","41,714.4","1.77M","1.68%"
"02/05/2020","41,636.5","42,726.1","42,959.6","41,636.5","903.92K","-1.65%"
"02/06/2020","41,403.1","41,558.7","42,103.5","41,247.4","1.85M","-0.56%"
"02/07/2020","40,235.7","41,013.9","41,480.9","40,157.9","1.89M","-2.82%"
"02/10/2020","38,212.2","39,613.1","39,846.5","38,212.2","1.40M","-5.03%"
