"Date","Price","Open","High","Low","Vol.","Change %"
"02/11/2020","39,535.2","38,212.2","40,002.2","38,212.2","1.15M","3.46%"
"02/12/2020","39,535.2","40,080.0","40,313.5","39,457.4","886.11K","0.00%"
"02/13/2020","39,223.9","39,457.4","39,690.9","38,834.8","727.98K","-0.79%"
"02/14/2020","38,912.6","38,990.5","39,379.6","38,912.6","788.63K","-0.79%"
"02/17/2020","40,080.0","39,068.3","40,080.0","38,990.5","1.09M","3.00%"
"02/18/2020","40,469.2","40,391.3","40,936.1","40,080.0","1.11M","0.97%"
"02/19/2020","39,924.4","40,469.2","40,547.0","39,846.5","468.18K","-1.35%"
"02/20/2020","39,924.4","40,391.3","40,469.2","39,846.5","695.27K","0.00%"
"02/21/2020","38,523.5","39,924.4","39,924.4","37,939.8","3.29M","-3.51%"
"02/24/2020","36,033.1","37,511.8","37,978.7","36,033.1","1.36M","-6.46%"
"02/25/2020","37,978.7","35,021.4","37,978.7","35,021.4","1.11M","5.40%"
"02/26/2020","36,577.9","37,044.8","37,589.6","36,461.1","787.76K","-3.69%"
"02/27/2020","36,655.7","36,577.9","37,122.7","36,149.8","908.91K","0.21%"
"02/28/2020","35,410.5","35,799.6","36,110.9","35,060.3","1.22M","-3.40%"
"03/02/2020","35,138.1","35,721.8","35,721.8","35,021.4","714.74K","-0.77%"
"03/03/2020","36,500.1","36,422.2","37,161.6","35,566.2","1.28M","3.88%"
"03/04/2020","35,916.4","36,577.9","36,577.9","35,721.8","828.01K","-1.60%"
"03/05/2020","36,305.5","36,227.7","36,772.5","36,188.8","1.10M","1.08%"
"03/06/2020","36,461.1","35,410.5","36,694.6","35,410.5","699.27K","0.43%"
"03/09/2020","33,931.8","34,009.7","34,787.9","33,931.8","1.19M","-6.94%"
"03/10/2020","32,997.9","33,075.7","34,243.1","32,141.8","1.72M","-2.75%"
"03/11/2020","30,702.1","33,854.0","33,854.0","30,702.1","1.91M","-6.96%"
"03/12/2020","28,561.9","28,600.8","29,340.1","28,561.9","1.93M","-6.97%"
"03/13/2020","27,238.9","26,577.3","28,561.9","26,577.3","2.93M","-4.63%"
"03/16/2020","25,526.7","27,238.9","27,978.2","25,332.1","2.76M","-6.29%"
"03/17/2020","26,304.9","23,814.5","26,382.8","23,814.5","2.23M","3.05%"
"03/18/2020","26,888.6","26,460.6","27,628.0","26,421.7","2.19M","2.22%"
"03/19/2020","25,993.6","26,421.7","26,616.2","25,487.8","1.14M","-3.33%"
"03/20/2020","25,760.2","26,149.3","26,499.5","25,604.5","970.09K","-0.90%"
"03/23/2020","23,970.2","24,125.8","24,826.3","23,970.2","3.43M","-6.95%"
"03/24/2020","24,592.8","24,125.8","24,865.2","23,892.4","1.54M","2.60%"
"03/25/2020","25,838.0","25,993.6","26,032.6","25,526.7","2.03M","5.06%"
"03/26/2020","25,915.8","25,682.3","26,616.2","25,020.8","1.44M","0.30%"
"03/27/2020","25,682.3","25,760.2","26,266.0","25,215.4","1.42M","-0.90%"
"03/30/2020","24,048.0","24,125.8","24,826.3","23,892.4","1.72M","-6.36%"
"03/31/2020","24,009.1","24,904.1","25,020.8","22,958.5","1.28M","-0.16%"
"04/01/2020","24,981.9","24,048.0","25,682.3","23,970.2","1.50M","4.05%"
"04/03/2020","26,694.1","25,371.0","26,694.1","25,371.0","1.95M","6.85%"
"04/06/2020","28,561.9","27,783.6","28,561.9","27,316.7","2.37M","7.00%"
"04/07/2020","28,795.4","29,184.5","29,340.1","28,017.1","2.26M","0.82%"
"04/08/2020","29,534.7","27,861.5","29,573.6","27,316.7","1.83M","2.57%"
"04/09/2020","29,340.1","29,534.7","30,040.6","29,301.2","1.70M","-0.66%"
"04/10/2020","28,717.5","29,028.8","29,418.0","28,561.9","1.51M","-2.12%"
"04/13/2020","28,912.1","28,561.9","29,340.1","28,484.1","1.33M","0.68%"
"04/14/2020","28,406.2","28,834.3","29,223.4","27,861.5","1.53M","-1.75%"
"04/15/2020","29,028.8","28,561.9","29,340.1","28,561.9","1.39M","2.19%"
"04/16/2020","29,028.8","28,951.0","29,028.8","28,600.8","1.52M","0.00%"
"04/17/2020","29,106.7","29,456.9","29,729.3","28,951.0","1.45M","0.27%"
"04/20/2020","28,873.2","29,495.8","29,573.6","28,756.4","1.73M","-0.80%"
"04/21/2020","27,005.4","28,017.1","28,639.7","27,005.4","2.82M","-6.47%"
"04/22/2020","28,172.8","25,760.2","28,834.3","25,760.2","1.78M","4.32%"
"04/23/2020","28,172.8","28,795.4","28,951.0","28,094.9","993.50K","0.00%"
"04/24/2020","28,017.1","28,367.3","28,367.3","27,472.3","745.70K","-0.55%"
"04/27/2020","27,316.7","28,172.8","28,328.4","27,316.7","1.52M","-2.50%"
"04/28/2020","27,355.6","27,316.7","27,861.5","26,849.7","741.40K","0.14%"
"04/29/2020","27,705.8","27,238.9","27,939.3","27,238.9","748.95K","1.28%"
"05/04/2020","27,472.3","27,705.8","28,328.4","27,316.7","824.59K","-0.84%"
"05/05/2020","27,472.3","27,472.3","27,861.5","27,394.5","537.86K","0.00%"
"05/06/2020","28,017.1","27,589.1","28,017.1","27,472.3","929.84K","1.98%"
"05/07/2020","29,223.4","28,250.6","29,262.3","28,250.6","3.18M","4.31%"
"05/08/2020","29,573.6","29,534.7","30,585.3","29,223.4","3.22M","1.20%"
"05/11/2020","29,962.7","29,962.7","30,351.9","29,534.7","1.52M","1.32%"
"05/12/2020","30,001.6","29,807.1","30,079.5","29,534.7","2.07M","0.13%"
"05/13/2020","30,818.8","29,807.1","30,974.5","29,418.0","3.43M","2.72%"
"05/14/2020","30,896.6","30,351.9","31,519.2","30,351.9","2.51M","0.25%"
"05/15/2020","30,040.6","30,974.5","31,207.9","29,884.9","2.40M","-2.77%"
"05/18/2020","30,274.0","29,923.8","30,274.0","29,573.6","2.34M","0.78%"
"05/19/2020","30,429.7","31,052.3","31,052.3","30,274.0","2.12M","0.51%"
"05/20/2020","30,468.6","30,351.9","30,585.3","29,962.7","1.13M","0.13%"
"05/21/2020","30,896.6","30,741.0","31,246.9","30,702.1","3.11M","1.40%"
"05/22/2020","30,585.3","30,896.6","31,130.1","30,585.3","1.43M","-1.01%"
"05/25/2020","30,857.7","30,585.3","30,974.5","30,351.9","1.12M","0.89%"
"05/26/2020","32,686.6","30,935.6","32,686.6","30,935.6","3.72M","5.93%"
"05/27/2020","30,974.5","33,270.3","33,270.3","30,974.5","2.88M","-5.24%"
"05/28/2020","31,674.9","31,130.1","31,869.5","30,974.5","2.41M","2.26%"
"05/29/2020","31,207.9","31,441.4","31,519.2","30,974.5","2.10M","-1.47%"
"06/01/2020","32,258.6","31,363.6","32,336.4","31,324.7","1.39M","3.37%"
"06/02/2020","31,558.2","32,297.5","32,608.8","31,519.2","1.88M","-2.17%"
"06/03/2020","31,908.4","31,830.5","32,064.0","31,519.2","1.13M","1.11%"
"06/04/2020","32,531.0","32,064.0","32,920.1","31,986.2","2.53M","1.95%"
"06/05/2020","32,764.4","32,531.0","32,842.3","32,102.9","1.53M","0.72%"
"06/08/2020","34,243.1","33,231.4","34,243.1","33,075.7","3.13M","4.51%"
"06/09/2020","33,737.3","34,321.0","34,321.0","33,698.4","1.41M","-1.48%"
"06/10/2020","33,854.0","33,542.7","34,321.0","33,075.7","1.63M","0.35%"
"06/11/2020","31,519.2","33,854.0","34,009.7","31,519.2","3.00M","-6.90%"
"06/12/2020","33,075.7","30,741.0","33,075.7","30,741.0","2.41M","4.94%"
"06/15/2020","31,052.3","32,920.1","32,920.1","31,052.3","1.89M","-6.12%"
"06/16/2020","31,674.9","32,297.5","32,375.3","31,519.2","1.21M","2.01%"
"06/17/2020","31,363.6","31,674.9","31,986.2","31,013.4","1.03M","-0.98%"
"06/18/2020","31,519.2","31,363.6","31,597.1","31,130.1","791.70K","0.50%"
"06/19/2020","32,258.6","32,064.0","32,258.6","31,674.9","906.10K","2.35%"
"06/22/2020","32,141.8","32,297.5","32,569.9","31,752.7","783.40K","-0.36%"
"06/23/2020","31,674.9","31,947.3","32,180.8","31,519.2","1.40M","-1.45%"
"06/24/2020","31,363.6","31,674.9","32,064.0","31,285.8","870.40K","-0.98%"
"06/25/2020","31,130.1","31,130.1","31,324.7","30,974.5","995.90K","-0.74%"
"06/26/2020","31,052.3","31,830.5","31,830.5","30,896.6","902.20K","-0.25%"
"06/29/2020","29,962.7","30,585.3","30,741.0","29,884.9","1.68M","-3.51%"
"06/30/2020","29,495.8","30,351.9","30,390.8","29,418.0","1.08M","-1.56%"
"07/01/2020","30,507.5","29,495.8","30,663.2","29,495.8","967.60K","3.43%"
"07/02/2020","30,351.9","30,702.1","30,702.1","30,118.4","630.70K","-0.51%"
"07/03/2020","30,429.7","30,546.4","30,585.3","30,196.2","688.40K","0.26%"
"07/06/2020","31,207.9","30,663.2","31,285.8","30,429.7","952.90K","2.56%"
"07/07/2020","31,597.1","31,441.4","31,791.6","31,324.7","1.38M","1.25%"
"07/08/2020","31,558.2","31,519.2","31,674.9","31,130.1","966.70K","-0.12%"
"07/09/2020","32,375.3","31,558.2","32,608.8","31,558.2","1.93M","2.59%"
"07/10/2020","32,297.5","32,064.0","32,414.2","31,713.8","1.30M","-0.24%"
"07/13/2020","32,141.8","32,414.2","32,569.9","31,908.4","1.31M","-0.48%"
"07/14/2020","32,102.9","31,791.6","32,141.8","31,674.9","1.25M","-0.12%"
"07/15/2020","32,180.8","32,453.1","32,453.1","32,141.8","868.40K","0.24%"
"07/16/2020","32,180.8","32,180.8","32,219.7","31,908.4","595.30K","0.00%"
"07/17/2020","32,375.3","32,219.7","32,569.9","32,219.7","1.69M","0.60%"
"07/20/2020","31,752.7","32,453.1","32,492.1","31,752.7","1.05M","-1.92%"
"07/21/2020","31,752.7","31,908.4","31,908.4","31,402.5","471.10K","0.00%"
"07/22/2020","31,130.1","31,908.4","31,908.4","30,741.0","944.00K","-1.96%"
"07/23/2020","31,013.4","31,130.1","31,480.3","30,857.7","961.30K","-0.37%"
"07/24/2020","29,729.3","31,013.4","31,013.4","29,379.0","2.27M","-4.14%"
"07/27/2020","27,666.9","28,017.1","29,418.0","27,666.9","1.94M","-6.94%"
"07/28/2020","29,456.9","28,017.1","29,456.9","28,017.1","1.50M","6.47%"
"07/29/2020","28,756.4","28,639.7","28,951.0","27,861.5","912.70K","-2.38%"
"07/30/2020","28,951.0","29,184.5","29,184.5","28,017.1","528.10K","0.68%"
"07/31/2020","28,523.0","28,017.1","28,989.9","28,017.1","603.60K","-1.48%"
"08/03/2020","28,951.0","28,250.6","29,067.7","28,250.6","813.30K","1.50%"
"08/04/2020","29,495.8","29,573.6","29,573.6","29,184.5","621.30K","1.88%"
"08/05/2020","30,157.3","29,418.0","30,351.9","29,262.3","1.15M","2.24%"
"08/06/2020","29,768.2","30,079.5","30,274.0","29,729.3","751.20K","-1.29%"
"08/07/2020","29,651.4","29,768.2","30,040.6","29,534.7","669.20K","-0.39%"
"08/10/2020","29,651.4","29,923.8","30,118.4","29,651.4","672.60K","0.00%"
"08/11/2020","29,962.7","29,846.0","30,040.6","29,651.4","982.00K","1.05%"
"08/12/2020","30,507.5","30,040.6","30,624.3","30,040.6","1.21M","1.82%"
"08/13/2020","30,857.7","30,741.0","30,896.6","30,585.3","847.00K","1.15%"
"08/14/2020","30,351.9","30,624.3","30,818.8","30,196.2","1.24M","-1.64%"
"08/17/2020","30,118.4","30,274.0","30,351.9","29,923.8","793.60K","-0.77%"
"08/18/2020","29,884.9","30,351.9","30,351.9","29,884.9","834.20K","-0.78%"
"08/19/2020","30,040.6","29,884.9","30,235.1","29,884.9","435.60K","0.52%"
"08/20/2020","29,768.2","30,040.6","30,235.1","29,768.2","1.08M","-0.91%"
"08/21/2020","30,313.0","29,884.9","30,546.4","29,884.9","1.38M","1.83%"
"08/24/2020","30,857.7","30,741.0","31,052.3","30,507.5","1.18M","1.80%"
"08/25/2020","30,741.0","31,052.3","31,130.1","30,663.2","1.12M","-0.38%"
"08/26/2020","30,624.3","30,741.0","30,741.0","30,585.3","1.05M","-0.38%"
"08/27/2020","30,429.7","30,585.3","30,663.2","30,351.9","1.38M","-0.64%"
"08/28/2020","31,558.2","30,741.0","31,908.4","30,585.3","3.81M","3.71%"
"08/31/2020","31,869.5","31,597.1","32,141.8","31,558.2","2.52M","0.99%"
"09/01/2020","32,219.7","31,519.2","32,219.7","31,441.4","2.67M","1.10%"
"09/03/2020","32,842.3","32,297.5","32,842.3","32,064.0","3.35M","1.93%"
"09/04/2020","32,764.4","32,141.8","32,920.1","32,102.9","2.52M","-0.24%"
"09/07/2020","31,597.1","32,842.3","32,842.3","31,597.1","2.83M","-3.56%"
"09/08/2020","31,791.6","31,752.7","31,908.4","31,169.0","1.59M","0.62%"
"09/09/2020","31,752.7","31,285.8","31,869.5","31,207.9","1.01M","-0.12%"
"09/10/2020","31,519.2","31,986.2","32,025.1","31,519.2","1.07M","-0.74%"
"09/11/2020","31,480.3","31,519.2","31,636.0","31,324.7","972.50K","-0.12%"
"09/14/2020","31,519.2","31,558.2","31,752.7","31,480.3","1.17M","0.12%"
"09/15/2020","31,713.8","31,674.9","32,064.0","31,441.4","1.40M","0.62%"
"09/16/2020","31,558.2","31,830.5","31,830.5","31,480.3","687.10K","-0.49%"
"09/17/2020","31,519.2","31,674.9","31,986.2","31,363.6","1.91M","-0.12%"
"09/18/2020","31,908.4","31,597.1","31,908.4","31,519.2","1.76M","1.23%"
"09/21/2020","31,752.7","32,064.0","32,297.5","31,674.9","1.27M","-0.49%"
"09/22/2020","31,674.9","31,674.9","31,830.5","31,480.3","1.46M","-0.25%"
"09/23/2020","32,219.7","31,752.7","32,608.8","31,752.7","2.65M","1.72%"
"09/24/2020","31,830.5","32,064.0","32,336.4","31,752.7","1.92M","-1.21%"
"09/25/2020","31,752.7","31,908.4","31,986.2","31,558.2","1.68M","-0.24%"
"09/28/2020","32,141.8","31,947.3","32,453.1","31,752.7","2.46M","1.23%"
"09/29/2020","31,636.0","32,297.5","32,647.7","31,597.1","2.54M","-1.57%"
"09/30/2020","31,752.7","31,674.9","31,830.5","31,519.2","1.17M","0.37%"
"10/01/2020","31,869.5","31,752.7","32,025.1","31,752.7","1.46M","0.37%"
"10/02/2020","31,636.0","31,908.4","32,258.6","29,962.7","2.21M","-0.73%"
"10/05/2020","31,441.4","31,908.4","31,908.4","31,285.8","1.97M","-0.62%"
"10/06/2020","31,480.3","31,558.2","31,752.7","31,363.6","1.90M","0.12%"
"10/07/2020","31,480.3","31,441.4","31,830.5","31,363.6","1.48M","0.00%"
"10/08/2020","31,441.4","31,597.1","31,636.0","30,974.5","2.38M","-0.12%"
"10/09/2020","31,402.5","31,363.6","31,519.2","31,207.9","1.07M","-0.12%"
"10/12/2020","31,869.5","32,375.3","32,647.7","31,674.9","4.44M","1.49%"
"10/13/2020","32,102.9","31,908.4","32,569.9","31,597.1","2.49M","0.73%"
"10/14/2020","33,387.1","32,531.0","33,426.0","32,297.5","8.58M","4.00%"
"10/15/2020","32,881.2","33,815.1","33,815.1","32,842.3","3.72M","-1.52%"
"10/16/2020","32,842.3","32,881.2","33,620.5","32,531.0","3.03M","-0.12%"
"10/19/2020","32,608.8","33,036.8","33,036.8","32,453.1","3.38M","-0.71%"
"10/20/2020","32,686.6","32,297.5","33,075.7","32,297.5","2.42M","0.24%"
"10/21/2020","32,959.0","32,997.9","33,854.0","32,803.4","3.80M","0.83%"
"10/22/2020","33,426.0","32,920.1","33,426.0","32,608.8","2.18M","1.42%"
"10/23/2020","33,309.2","33,776.2","33,776.2","33,309.2","2.44M","-0.35%"
"10/26/2020","31,908.4","33,075.7","33,464.9","31,908.4","4.25M","-4.21%"
"10/27/2020","31,674.9","31,908.4","32,297.5","31,674.9","3.32M","-0.73%"
"10/28/2020","30,585.3","31,519.2","31,674.9","30,585.3","3.65M","-3.44%"
"10/29/2020","30,079.5","30,196.2","30,741.0","29,923.8","3.55M","-1.65%"
"10/30/2020","29,962.7","30,351.9","30,507.5","29,690.3","2.11M","-0.39%"
"11/02/2020","30,274.0","29,962.7","30,429.7","29,962.7","1.36M","1.04%"
"11/03/2020","30,663.2","30,351.9","30,741.0","30,351.9","1.30M","1.29%"
"11/04/2020","30,935.6","30,663.2","31,207.9","30,624.3","1.36M","0.89%"
"11/05/2020","30,390.8","30,935.6","30,935.6","30,390.8","1.61M","-1.76%"
"11/06/2020","30,390.8","30,702.1","30,702.1","30,235.1","813.30K","0.00%"
"11/09/2020","30,546.4","30,702.1","30,702.1","30,429.7","1.49M","0.51%"
"11/10/2020","30,663.2","31,013.4","31,130.1","30,663.2","1.71M","0.38%"
"11/11/2020","30,663.2","30,663.2","30,857.7","30,468.6","910.40K","0.00%"
"11/12/2020","30,818.8","30,741.0","30,974.5","30,663.2","1.42M","0.51%"
"11/13/2020","31,363.6","30,896.6","31,363.6","30,857.7","2.31M","1.77%"
"11/16/2020","31,052.3","31,402.5","31,752.7","31,052.3","2.44M","-0.99%"
"11/17/2020","31,363.6","31,130.1","31,363.6","30,935.6","1.83M","1.00%"
"11/18/2020","31,169.0","31,363.6","31,402.5","31,130.1","1.98M","-0.62%"
"11/19/2020","31,441.4","31,207.9","31,752.7","31,207.9","2.25M","0.87%"
"11/20/2020","32,064.0","31,674.9","32,102.9","31,674.9","3.17M","1.98%"
"11/23/2020","31,986.2","32,297.5","32,297.5","31,558.2","1.65M","-0.24%"
"11/24/2020","31,674.9","31,947.3","31,986.2","31,441.4","2.46M","-0.97%"
"11/25/2020","32,141.8","31,908.4","32,258.6","31,558.2","3.49M","1.47%"
"11/26/2020","33,153.6","32,141.8","33,153.6","31,908.4","5.48M","3.15%"
"11/27/2020","33,036.8","33,309.2","33,348.1","32,725.5","2.92M","-0.35%"
"11/30/2020","32,453.1","33,036.8","33,075.7","32,453.1","2.15M","-1.77%"
"12/01/2020","32,453.1","31,908.4","32,531.0","31,752.7","3.66M","0.00%"
"12/02/2020","32,297.5","32,492.1","32,686.6","32,219.7","2.31M","-0.48%"
"12/03/2020","32,375.3","32,336.4","32,608.8","32,219.7","2.31M","0.24%"
"12/04/2020","32,414.2","32,375.3","32,920.1","32,297.5","3.22M","0.12%"
"12/07/2020","33,464.9","32,686.6","33,620.5","32,569.9","5.18M","3.24%"
"12/08/2020","33,231.4","33,698.4","33,698.4","33,036.8","2.71M","-0.70%"
"12/09/2020","34,087.5","33,387.1","34,243.1","33,270.3","4.63M","2.58%"
"12/10/2020","34,204.2","34,087.5","34,865.7","34,009.7","4.82M","0.34%"
"12/11/2020","35,644.0","34,165.3","35,644.0","33,931.8","5.74M","4.21%"
"12/14/2020","36,188.8","35,916.4","36,227.7","35,682.9","3.69M","1.53%"
"12/15/2020","35,877.5","35,916.4","36,577.9","35,682.9","4.30M","-0.86%"
"12/16/2020","36,889.2","35,877.5","36,928.1","35,877.5","3.89M","2.82%"
"12/17/2020","36,110.9","36,422.2","37,044.8","36,110.9","4.90M","-2.11%"
"12/18/2020","36,577.9","36,344.4","36,967.0","36,110.9","3.06M","1.29%"
"12/21/2020","36,928.1","37,356.1","37,356.1","36,188.8","3.11M","0.96%"
"12/22/2020","36,461.1","36,928.1","36,928.1","36,266.6","3.44M","-1.26%"
"12/23/2020","36,266.6","36,577.9","36,967.0","36,110.9","2.65M","-0.53%"
"12/24/2020","35,410.5","36,266.6","36,422.2","34,165.3","3.94M","-2.36%"
"12/25/2020","36,266.6","35,410.5","36,344.4","35,021.4","1.97M","2.42%"
"12/28/2020","36,928.1","36,539.0","37,356.1","36,422.2","3.97M","1.82%"
"12/29/2020","37,628.5","36,811.4","37,862.0","36,811.4","3.81M","1.90%"
"12/30/2020","37,395.1","37,667.4","37,978.7","37,356.1","1.81M","-0.62%"
"12/31/2020","37,909.5","37,395.0","37,909.5","37,197.2","1.69M","1.38%"
"01/04/2021","38,186.5","37,790.8","38,344.8","37,790.8","2.51M","0.73%"
"01/05/2021","37,909.5","37,909.5","38,067.8","37,711.6","2.71M","-0.73%"
"01/06/2021","38,621.8","38,226.0","40,046.3","37,632.5","4.62M","1.88%"
"01/07/2021","38,700.9","38,621.8","39,492.3","38,384.3","2.11M","0.20%"
"01/08/2021","38,384.3","39,017.5","39,017.5","38,146.9","2.56M","-0.82%"
"01/11/2021","38,186.5","38,384.3","38,463.5","37,909.5","3.47M","-0.52%"
"01/12/2021","38,582.2","38,186.5","38,780.0","37,909.5","2.75M","1.04%"
"01/13/2021","38,344.8","38,621.8","38,938.3","38,305.2","2.08M","-0.62%"
"01/14/2021","38,661.3","38,384.3","38,780.0","37,988.6","2.40M","0.83%"
"01/15/2021","38,661.3","39,017.5","39,175.8","38,661.3","3.02M","0.00%"
"01/18/2021","38,503.0","38,700.9","38,780.0","38,463.5","2.12M","-0.41%"
"01/19/2021","35,812.2","38,463.5","38,463.5","35,812.2","3.40M","-6.99%"
"01/20/2021","36,010.0","35,812.2","36,801.5","33,635.8","2.90M","0.55%"
"01/21/2021","36,801.5","36,089.2","36,801.5","35,772.6","1.69M","2.20%"
"01/22/2021","35,812.2","36,801.5","36,841.0","35,693.5","2.78M","-2.69%"
"01/25/2021","35,297.8","35,614.3","35,772.6","35,139.5","1.73M","-1.44%"
"01/26/2021","33,675.3","35,099.9","35,099.9","33,081.7","2.31M","-4.60%"
"01/27/2021","32,686.0","33,675.3","34,348.0","32,132.0","2.64M","-2.94%"
"01/28/2021","30,430.5","30,865.7","31,657.2","30,430.5","3.39M","-6.90%"
"01/29/2021","31,578.0","28,887.2","32,329.9","28,887.2","2.53M","3.77%"
"02/01/2021","30,944.9","31,578.0","32,448.6","30,588.7","1.94M","-2.00%"
"02/02/2021","31,142.7","30,786.6","31,617.6","30,509.6","3.14M","0.64%"
"02/03/2021","32,725.6","31,736.3","32,844.3","31,419.7","2.33M","5.08%"
"02/04/2021","32,844.3","32,765.2","32,923.5","32,369.5","1.73M","0.36%"
"02/05/2021","33,081.7","32,844.3","33,319.2","32,686.0","1.61M","0.72%"
"02/08/2021","31,736.3","33,081.7","33,240.0","30,905.3","2.36M","-4.07%"
"02/09/2021","32,290.3","32,052.9","32,606.9","31,419.7","1.82M","1.75%"
"02/17/2021","33,319.2","32,329.9","33,319.2","32,329.9","1.81M","3.19%"
"02/18/2021","34,348.0","33,398.3","34,427.2","33,002.6","2.94M","3.09%"
"02/19/2021","34,902.0","34,031.5","35,218.6","33,912.8","2.55M","1.61%"
"02/22/2021","34,625.0","34,902.0","35,218.6","34,585.5","1.92M","-0.79%"
"02/23/2021","34,822.9","34,625.0","34,902.0","34,189.8","1.93M","0.57%"
"02/24/2021","34,071.0","34,743.8","34,981.2","33,714.9","2.06M","-2.16%"
"02/25/2021","33,991.9","34,150.2","34,664.6","33,398.3","2.18M","-0.23%"
"02/26/2021","34,506.3","33,873.2","34,585.5","33,477.5","1.74M","1.51%"
"03/01/2021","34,902.0","34,506.3","35,139.5","34,506.3","2.83M","1.15%"
"03/02/2021","34,862.5","35,218.6","35,297.8","34,704.2","2.67M","-0.11%"
"03/03/2021","34,664.6","34,862.5","34,981.2","34,585.5","1.99M","-0.57%"
"03/04/2021","33,833.6","34,822.9","35,020.8","33,477.5","2.63M","-2.40%"
"03/05/2021","33,556.6","33,833.6","34,268.9","33,240.0","2.34M","-0.82%"
"03/08/2021","33,596.2","34,348.0","34,348.0","33,477.5","2.01M","0.12%"
"03/09/2021","33,121.3","33,556.6","33,556.6","32,844.3","3.06M","-1.41%"
"03/10/2021","33,240.0","33,240.0","33,398.3","32,765.2","2.59M","0.36%"
"03/11/2021","34,268.9","33,794.0","34,506.3","33,675.3","2.10M","3.10%"
"03/12/2021","34,308.5","34,427.2","34,585.5","34,110.6","3.19M","0.12%"
"03/15/2021","34,031.5","34,427.2","34,506.3","33,873.2","3.50M","-0.81%"
"03/16/2021","33,556.6","34,031.5","34,189.8","33,477.5","2.80M","-1.40%"
